X,y
0.07535906908334034,0.5201896718089893
0.4246630028405929,1.380282531740547
0.10761770514958191,1.096368863944168
0.568217593669845,1.6745090141899757
0.24655693981115612,0.8787113434174403
0.5964330653496227,1.4678229193724228
0.11752564290363765,0.42763454221397756
0.9758838684185334,3.721532367128284
0.9325612038573404,2.4760548106776517
0.3917969385646658,0.608594402874768
0.24217859412608544,1.224915603788164
0.2503982128535728,0.6768115624438787
0.48339353520239203,1.4981827080920609
0.03999280190071697,0.09742175385548349
0.639705106075127,1.9586761801901484
0.4083029083397448,1.6501740667809537
0.3774065725888873,0.7126576224670251
0.8093649714891984,1.9222078724148508
0.70903546018329,2.169590449068724
0.954333815392692,2.0597816014531594
0.3519362404956907,0.3692819534661079
0.8975427646494055,3.62596986811403
0.7699671862500889,2.6886357237809686
0.35742465159471304,1.0672457188496318
0.6216654364532578,2.4839997773389935
0.2885699576516956,0.34541025791251423
0.8743999170748423,2.465398189531598
0.11242731721231125,0.6490087563491249
0.21243436129404103,1.0826389245978205
0.18303329207992114,0.8055582996536517
0.40302600240428865,-0.06154139663124636
0.7452329600321291,1.7516578212640985
0.5269074490521803,1.8192563933349737
0.48767632353820756,1.2850532240912196
0.0005459648969956543,1.2717537050705727
0.4254017253550547,1.7394843265487125
0.06355377483615843,0.4697022648178082
0.20825325212148382,0.06628497949108969
0.9323939389604944,2.7795334470800253
0.2153982043432382,0.7667965951391909
0.8583376386342625,3.1389047309666886
0.8028933715613342,2.849245663233819
0.15914623694224284,0.9939333080867013
0.6057119572702788,1.3551798639058354
0.11566187190501331,1.0530614648643555
0.7278881583695115,1.4934490989548999
0.6374622773722066,1.644429551283539
0.8119385616910193,2.6512012525458784
0.47938454938918806,1.3632078523009947
0.9148630878333829,2.241570834539953
0.04934894678843971,-0.2627280724362472
0.29288856502701466,0.10453853365652277
0.715052597465167,2.4111451118990965
0.41810921174800086,1.8846120577650773
0.17295135427115638,0.46865731111278613
0.10721074542854603,0.12145782877892639
0.8173391114616214,1.7158558701516196
0.47314297846564424,1.8760298975230216
0.8822836719191074,3.752503182377069
0.733289134316726,1.3011395007667295
0.4097262056307436,0.6974621478149273
0.37351101415568366,0.7807365211949789
0.5156383466512517,1.2647560851125108
0.8890599531897286,2.7808528346409265
0.7372785797141679,3.018960512782617
0.00515296426902323,0.5197575362371215
0.6941578513691256,2.346272245494535
0.9195074069058207,2.396557868688161
0.7104557595044916,1.5715531616732474
0.1770057815674959,0.1326296915493373
0.4835181274274587,2.2245877829717453
0.1403160179234194,0.3900764030413077
0.3589952783396321,0.8535677081875858
0.9371170419405177,2.719473260696557
0.9233053075587083,3.1822250324953587
0.2828368521760829,0.19208571925335283
0.33963104416619916,1.7263302004598087
0.6002128681312939,1.8788767328670313
0.96319729526038,2.781419896633277
0.14780133406539042,0.6648270590695408
0.2569166436866691,0.8799484676249758
0.8735568272907714,2.4485722536386234
0.4918922317083445,1.3493213591042301
0.8989610922270317,2.262452003248119
0.18551789752317627,0.8847490679991801
0.5326685874713607,1.3320088577085012
0.32626963264937237,0.5006796867319757
0.31654255989247604,1.0325594410041967
0.44687696394619913,2.005201533211374
0.43307744910126844,1.2750600354138955
0.3573468796779544,0.7679900105580183
0.9149707703156186,2.9468603213648423
0.7317441854328928,3.163588787499954
0.7275469913315297,1.4566882092787155
0.2899134495919554,1.060841742668513
0.5777094243168404,1.835671585566448
0.779179433301834,2.918305201685061
0.7955903685432131,2.882225692472062
0.34453046075431226,0.9402368263580472
0.7708727565686478,1.470359641993502
0.735893896807733,2.610963574371329
0.14150648562190027,0.006923111769959245
0.8659454685664772,2.124466200220837
0.4413214701804108,1.8981397008867953
0.48641044888866547,1.00380615784667
0.4483691788979973,2.0465299067441136
0.5678460014775075,1.871460365135179
0.6211692473670547,2.0230669421443053
0.4981795657629434,1.6481710875416256
0.8667885432590956,1.7811538169063907
0.6277347561952844,0.9950099604125653
0.40142794930551995,1.3120603748109023
0.41669175690871096,1.5340789503393428
0.8108386151289514,2.473821361464955
0.3481919427465201,0.6338085697297966
0.21145479578241355,0.643825439288338
0.059383188005789234,0.13713248744462564
0.8760268479205742,2.149501494624017
0.9185464511903499,3.2626254306271303
0.12012018216347597,-0.504777484284615
0.33447374149611486,1.297792427892098
0.17537206951524387,0.7182779111513542
0.11589846882587973,0.8525513338834964
0.8998667430000302,2.1969442928256613
0.05687725914535546,0.22133535077017188
0.9804856634690068,4.027039465066103
0.09645086069738418,0.6203897265920058
0.8634706491935857,2.640702551945239
0.5665061069891627,1.9690989580245863
0.36791748781787337,1.14684088464368
0.3423423766251579,2.1224761364953935
0.7573641432377087,2.763910527607716
0.3145732950042872,0.9009124078976131
0.6573189166171418,2.098122465543686
0.5173260835160801,1.3565792525077336
0.4849656451580705,2.059821998679364
0.9011621706491616,2.0004341262519794
0.5546450586202596,0.8615659109302852
0.8268616030486949,3.2099421839840816
0.7255735341014894,3.2532804985897594
0.03855724605899835,0.34982419202179094
0.7731100525054192,2.3756991281341264
0.21687025009104066,0.9792445954255107
0.9031496468515715,2.385922177363335
0.042924190608832014,0.2143943444026023
0.33307203447431877,1.0186704563510638
0.09973294723475401,0.6124809670769423
0.47558911708484375,0.647768087162833
0.8200224358697518,2.2065499227265866
0.2981873596630641,1.317059880489611
0.1509348973110416,0.11500777811809326
0.3302670356968992,0.49412041937912987
0.813880141920636,3.462676500675385
0.14038395779934687,0.4402108734877408
0.2273624490775018,0.3926282772609015
0.06885196449337394,-0.6396293252569324
0.7057100439896077,2.481803305109036
0.3952332435363368,1.5352678074683572
0.310839977143316,0.78314013114498
0.7186263903411519,1.6047640755699106
0.33597754234025523,0.9956579151995762
0.727771273214418,1.7653857859024435
0.8151993953143135,1.9745513915063826
0.21766284345773845,0.6013821546423616
0.9738186968459833,2.395760891207918
0.16235794791266678,0.6103983213642235
0.29084090665674256,1.1765189746734264
0.17979529083354162,0.11956964891402916
0.34550565635633446,0.35239442139980814
0.4800608878207556,2.2208224629401707
0.5221758690021191,1.096392489027755
0.853606042296272,2.2308467743376474
0.8894479088158666,2.7748523101625433
0.22010386078090638,0.9599962686038677
0.6228940321857525,1.7405236497124361
0.11149605729871559,0.5648853357467746
0.4589698601820683,1.1764165015980044
0.32233353804661813,0.481415281727659
0.3165007454536064,1.6626606667543329
0.482584241712101,2.691973532301867
0.7298276355292675,3.0374676730948873
0.0691826587923895,0.2784512959538957
0.8791733376874045,3.5542376939700526
0.7348137746305611,2.3822930817536756
0.17649938888906014,0.29085503146556574
0.9391609090873704,3.0506725144531006
0.5063122240233886,1.4717404188645733
0.9998085781169653,2.5078666424780423
0.19725947430073765,0.14261743718620495
0.5349081983832014,2.005750464519862
0.2902480425599284,-0.05252186315255125
0.30417355738924656,1.2145890423890817
0.5910653808339902,0.9584043411277515
0.9217190668708333,1.7045689781612818
0.805263855579175,1.4963682648582757
0.7239413985013259,3.1552061814713475
0.5591737821017022,1.5794043638333357
0.9222985036674477,2.8101871010850523
0.49236140669088413,2.1867117430281278
0.8738321783347182,3.0885864092540167
0.8339816438766318,1.8061922969277857
0.21383534680158656,1.0760092118141402
0.7712254629659102,2.4057670212495035
0.012171156943258765,-0.134325577968164
0.3228295375480875,0.9806340697131527
0.22956744469194978,1.3286083443898602
0.5068629584873134,1.077605634441464
0.7368531616807855,2.411002324594417
0.09767636744772412,0.28820048407671817
0.5149222019367684,0.6461842981124959
0.9384120216943856,2.4141094792177515
0.2286465509829455,0.7825464295656848
0.6771411441114241,2.680094476880718
